"gene_set","mean_pearson_correlation","activity_group","delta_correlation","gene_set_name"
"ENSG00000167552",0.366203486576798,"active",0.00678525093276905,"TUBA1A protein complex"
"REACTOME_SIGNALLING_BY_NGF",0.329987951559548,"active",0.0722920443035727,"Signalling By Ngf"
"REACTOME_SIGNALLING_BY_NGF",0.329987951559548,"active",0.0722920443035727,"Signalling By Ngf"
"REACTOME_SIGNALLING_BY_NGF",0.329987951559548,"active",0.0722920443035727,"Signalling By Ngf"
"GO.0030427",0.311821352679588,"active",0.121379291741532,"Site Of Polarized Growth"
"ENSG00000124788",0.310541105081627,"active",0.0366541590620056,"ATXN1 protein complex"
"ENSG00000124788",0.310541105081627,"active",0.0366541590620056,"ATXN1 protein complex"
"GO.0030426",0.308828833186539,"active",0.123775991657129,"Growth Cone"
"GO.0019717",0.305708467032591,"active",0.227222687015172,"Synaptosome"
"GO.0030425",0.288963937955848,"active",0.237291551449135,"Dendrite"
"ENSG00000138814",0.285224748017887,"active",0.175042663357688,"PPP3CA protein complex"
"ENSG00000089250",0.281086120851959,"active",0.206304775621388,"NOS1 protein complex"
"ENSG00000085733",0.275049758234939,"active",0.0638554904772384,"CTTN protein complex"
"ENSG00000132535",0.274938686543692,"active",0.20628626272054,"DLG4 protein complex"
"ENSG00000099991",0.26604592791934,"active",0.0857627757491893,"CABIN1 protein complex"
"ENSG00000152822",0.265263013397869,"active",0.155675034420657,"GRM1 protein complex"
"GO.0043198",0.253585784550023,"active",0.166055685583271,"Dendritic Shaft"
"GO.0030424",0.249818462369984,"active",0.260042765071438,"Axon"
"ENSG00000082458",0.242370436934546,"active",0.170000502016193,"DLG3 protein complex"
"GO.0044297",0.240360537264102,"active",0.216530519832818,"Cell Body"
"ENSG00000142168",0.235196253611138,"active",0.0808955666170384,"SOD1 protein complex"
"GO.0043197",0.234850420863881,"active",0.222571165432786,"Dendritic Spine"
"GO.0044309",0.234850420863881,"active",0.222571165432786,"Neuron Spine"
"GO.0043025",0.234797199724931,"active",0.215183525327971,"Neuronal Cell Body"
"MP.0001405",0.233384691173486,"active",0.234436213649497,"Impaired Coordination"
"MP.0001473",0.229317764942671,"active",0.204361400222065,"Reduced Long Term Potentiation"
"ENSG00000182621",0.224213136620229,"active",0.180992874008432,"PLCB1 protein complex"
"GO.0045202",0.222849515402008,"active",0.261195104627592,"Synapse"
"MP.0001463",0.222198660854733,"active",0.230551678132905,"Abnormal Spatial Learning"
"GO.0016358",0.221832979006664,"active",0.0677833295359463,"Dendrite Development"
"GO.0019902",0.219462900319881,"active",-0.00821775556835264,"Phosphatase Binding"
"GO.0014069",0.218620130669271,"active",0.208288315343305,"Postsynaptic Density"
"GO.0044327",0.218620130669271,"active",0.208288315343305,"Dendritic Spine Head"
"ENSG00000126583",0.217896716007492,"active",0.172356382393408,"PRKCG protein complex"
"MP.0001469",0.21774024970314,"active",0.142469733023508,"Abnormal Contextual Conditioning Behavior"
"MP.0002064",0.213871573849424,"active",0.224358974039224,"Seizures"
"ENSG00000075711",0.212217492324336,"active",0.188197262738534,"DLG1 protein complex"
"GO.0044456",0.209172748281199,"active",0.271314221119921,"Synapse Part"
"ENSG00000170579",0.208524980829909,"active",0.140448948299722,"DLGAP1 protein complex"
"MP.0000745",0.202891802077175,"active",0.243145425383703,"Tremors"
"ENSG00000187391",0.196770152809086,"active",0.128667857052375,"MAGI2 protein complex"
"REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE",0.189659639745476,"active",0.196929294646365,"Glutamate Neurotransmitter Release Cycle"
"REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE",0.189083042245051,"active",0.216608360143961,"Dopamine Neurotransmitter Release Cycle"
"REACTOME_SEROTONIN_NEUROTRANSMITTER_RELEASE_CYCLE",0.189083042245051,"active",0.216608360143961,"Serotonin Neurotransmitter Release Cycle"
"MP.0002910",0.188318534797556,"active",0.237965028234645,"Abnormal Excitatory Postsynaptic Currents"
"REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES",0.18673102605045,"active",0.262012560661388,"Transmission Across Chemical Synapses"
